1_Link1,1_Value1_Self_Direction_Thought_values,1_Value1_Self_Direction_Action_values,1_Value1_Stimulation_values,1_Value1_Hedonism_values,1_Value1_Achievement_values,1_Value1_Power_Resources_values,1_Value1_Power_dominance_values,1_Value1_Face_values,1_Value1_Security_Personal_values,1_Value1_Security_Social_values,1_Value1_Conformity_Rules_values,1_Value1_Conformity_Interpersonal_values,1_Value1_Tradition_values,1_Value1_Humility_values,1_Value1_Benevolence_Dependability_values,1_Value1_Benevolence_Care_values,1_Value1_Universalism_Concern_values,1_Value1_Universalism_Nature_values,1_Value1_Universalism_Tolerance_values
https://www.tiktok.com/@mongraalreal/video/7362480052522487072,,,present,,present,present,present,,,,,conflict,,conflict,,conflict,,,
https://www.tiktok.com/@mongraalreal/video/7362887734475738400,,,,,,,,present,,,,conflict,,,,conflict,,,
https://www.tiktok.com/@mongraalreal/video/7363406570924952865,conflict,,,,,,,conflict,,,,,,,,conflict,,,
https://www.tiktok.com/@mongraalreal/video/7363747813936680224,,,,,present,,dominant,present,,,,,,,conflict,conflict,,,
https://www.tiktok.com/@moriahelizabeth/video/7273220106665332014,dominant,present,,,,,,,,,,,,,conflict,,,,
https://www.tiktok.com/@moriahelizabeth/video/7283615981845482794,,,present,,,present,,,,,,,,,present,,,,
https://www.tiktok.com/@moriahelizabeth/video/7286216801338363179,present,present,present,,,,,,,,conflict,,,,present,present,,,
https://www.tiktok.com/@moriahelizabeth/video/7291738522883657006,present,present,,,,,,,,,,conflict,,,,present,,,
https://www.tiktok.com/@moriahelizabeth/video/7294794152225574187,present,,,,,,,,,,,conflict,,conflict,,conflict,,,
https://www.tiktok.com/@moriahelizabeth/video/7307727458718010670,,dominant,,,,,,,,,,,,,,,,,
https://www.tiktok.com/@moriahelizabeth/video/7308839863820897579,present,present,present,,,,,,,,,,,,,,,,
https://www.tiktok.com/@moriahelizabeth/video/7309209098707406122,present,present,,,,,,,,,,,,,,present,,,
https://www.tiktok.com/@moriahelizabeth/video/7309527664602385710,present,,present,,dominant,,present,,,,,,,,,,,,
https://www.tiktok.com/@moriahelizabeth/video/7342926862655458602,,,,,present,,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrbeast/video/7116560138814885166,,,,,,dominant,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrbeast/video/7229017548413570350,present,,,,,,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrbeast/video/7309179805361179950,,present,present,,present,,,present,,,,,,,,,,,
https://www.tiktok.com/@mrbeast/video/7312884877811109166,conflict,,,,,dominant,,,,,,,,,,,,,
https://www.tiktok.com/@mrbeast/video/7333029200418426143,,present,,,dominant,dominant,,,,,,,,,,present,,,
https://www.tiktok.com/@mrbeast/video/7336647877168614686,,,,,,dominant,present,,,,,,,,,present,,,
https://www.tiktok.com/@mrbeast/video/7340345650963434782,,,,,present,dominant,,,,,,conflict,,,,present,,,
https://www.tiktok.com/@mrbeast/video/7341070239158799646,,,present,,dominant,present,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrbeast/video/7343713119836949791,,,,,present,,present,present,,,,,,,,,,,
https://www.tiktok.com/@mrbeast/video/7348109641269710126,,,present,,dominant,dominant,,,,,,,,,,present,,,
https://www.tiktok.com/@mrsavage/video/7360648670477421856,,,,present,,,,,,,,,,,,,,,
https://www.tiktok.com/@mrsavage/video/7360648671278435617,,,present,,dominant,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrsavage/video/7360648676055764257,,,,,present,,,,,conflict,,,,,,conflict,,,
https://www.tiktok.com/@mrsavage/video/7360648679050480929,,,,,,,,,,,,conflict,,,,conflict,,,
https://www.tiktok.com/@mrsavage/video/7360648682116566305,,,,,present,,present,,present,,,present,,,,,,,
https://www.tiktok.com/@mrsavage/video/7360648682292677921,,,,,present,,present,present,,,,,,conflict,,,,,
https://www.tiktok.com/@mrsavage/video/7360648684905762080,,,,,present,,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@mrsavage/video/7360648689972432161,present,,,,,present,present,,,,,,,,,,,,
https://www.tiktok.com/@mrsavage/video/7360677266726112545,,present,,present,present,,present,,conflict,,,,,present,,,,,
https://www.tiktok.com/@mrsavage/video/7363277744924331297,,,,present,present,,,,,,,,,,,conflict,,,
https://www.tiktok.com/@nessaabarrett/video/7324427660665425195,,present,,,,present,,,present,,,,,conflict,present,,,,
https://www.tiktok.com/@nessaabarrett/video/7324527458693205291,,,,,,,conflict,,conflict,,,,,conflict,,,,,
https://www.tiktok.com/@nessaabarrett/video/7332664540733148458,,,,,,,conflict,,,,,,,conflict,,present,,,
https://www.tiktok.com/@nessaabarrett/video/7333417225195425066,,,,,,,present,,,,,conflict,,conflict,,,,,
https://www.tiktok.com/@nessaabarrett/video/7334585089826770219,,,,,,,,,,,,conflict,,,,,,,
https://www.tiktok.com/@nessaabarrett/video/7334602446506954026,,,,,,,,conflict,,,,,,conflict,,,,,
https://www.tiktok.com/@nessaabarrett/video/7335659883745922347,,,,present,,,,,,,,present,,conflict,,,,,
https://www.tiktok.com/@nessaabarrett/video/7336044399736016174,,,,,,,present,,,,,,,,,conflict,,,
https://www.tiktok.com/@nessaabarrett/video/7343473757731802410,,,present,,,,,conflict,,,,,,,,,,,
https://www.tiktok.com/@nessaabarrett/video/7346757296652815658,,,,,,,,,conflict,,,,,conflict,,,,,
https://www.tiktok.com/@nianaguerrero/video/7290809942813035782,present,,,,,,,,,,,,,conflict,,conflict,,,
https://www.tiktok.com/@nianaguerrero/video/7334994453909785862,,,,,,,,,,,,,,conflict,,present,,,
https://www.tiktok.com/@nianaguerrero/video/7335721447710657798,,,,,,,present,,,,,,,conflict,,present,,,
https://www.tiktok.com/@nianaguerrero/video/7336553763949300998,,,,,,,,,,,,,,,,present,,,
https://www.tiktok.com/@nianaguerrero/video/7338000345156668677,,,,present,,present,conflict,,,,,,,,,,,,
https://www.tiktok.com/@nianaguerrero/video/7343131640064969990,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@nianaguerrero/video/7345396905242840325,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@nianaguerrero/video/7333497623288007941,,,,,,,,,present,,,,,,,present,,,
https://www.tiktok.com/@nickaustinn/video/7195814058598206763,,,,,,present,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@nickaustinn/video/7257343532543806766,,,,,,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@nickaustinn/video/7269933606250876203,,,,present,,,,,conflict,,,,,,,dominant,,,
https://www.tiktok.com/@nickaustinn/video/7282593017779866911,,,,present,,present,,,,,,,,conflict,,conflict,,,
https://www.tiktok.com/@nickaustinn/video/7330818215905479982,,present,present,,,present,,,,,,,,conflict,,conflict,,,
https://www.tiktok.com/@nickaustinn/video/7334530295581986094,,,,conflict,conflict,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@nickaustinn/video/7343507766767635758,,,,present,,,,,,,,,,,,,,,
https://www.tiktok.com/@nickaustinn/video/7345176142111952171,,present,,,dominant,,,present,conflict,,,,,conflict,,,,,
https://www.tiktok.com/@nickaustinn/video/7345732402393730347,,,,present,,present,,,,,,present,,,,,,,
https://www.tiktok.com/@nickaustinn/video/7345920838710857002,,present,,,dominant,,,conflict,,,,,,,,,,,
https://www.tiktok.com/@nickeh30/video/6863799954129849606,,,,present,present,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@nickeh30/video/7005260889859362053,present,present,,,,present,,,,,,present,,,,present,,,
https://www.tiktok.com/@nickeh30/video/7213941047221587206,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@nickeh30/video/7346235716579609861,,,present,,present,present,,,,,,,,,present,,,,
https://www.tiktok.com/@nickeh30/video/7346293512737918214,,present,present,present,present,,,,,,,,,,,,,,
https://www.tiktok.com/@nickeh30/video/7346732568412458245,,,,present,,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@nickeh30/video/7347105265554148614,,present,,,present,,,,,,,,,,present,,,,
https://www.tiktok.com/@nickeh30/video/7347515350910618885,present,present,present,present,,,,,,,,,,,,,,,
https://www.tiktok.com/@nickeh30/video/7347640346320391430,,present,,,present,,present,,,,,,,conflict,present,,,,
https://www.tiktok.com/@nickeh30/video/7347771377899851013,,,,,present,,,,,,,conflict,,conflict,,,,,
https://www.tiktok.com/@nikkietutorials/video/7143658103056125190,,present,present,present,,,,,,,,,present,,,present,,,
https://www.tiktok.com/@nikkietutorials/video/7279841922317864225,,,dominant,present,,,,,,,,,,,present,,,,
https://www.tiktok.com/@nikkietutorials/video/7332183092624461088,,present,present,,,present,,,,,,,,conflict,,,,,
https://www.tiktok.com/@nikkietutorials/video/7333276585388199201,present,,,present,,,,,,,,,,,present,present,,,
https://www.tiktok.com/@nikkietutorials/video/7337003647273864480,present,,present,present,,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@nikkietutorials/video/7338488416541150497,present,present,conflict,,,,,conflict,,,,,,present,,,,,
https://www.tiktok.com/@nikkietutorials/video/7339602587441761568,,present,present,present,,,,,,,,,,,present,,,,
https://www.tiktok.com/@nikkietutorials/video/7342199296499961121,,,present,present,,,conflict,,,,,,,,present,,,,
https://www.tiktok.com/@nikkietutorials/video/7342571063013870880,,present,,,,present,,,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7262734609803218222,,,,,present,,,conflict,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7298085059377024298,,present,,,,,,,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7342516679148162350,,,,,,,present,,,,,conflict,,,,conflict,,,
https://www.tiktok.com/@ninja/video/7343643287951101230,present,,,,conflict,,,present,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7344198782394862894,,present,present,,,,,,,,,,,,present,,,,
https://www.tiktok.com/@ninja/video/7344207772214431022,,,,present,present,,,present,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7344226486280310062,,,,present,dominant,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@ninja/video/7345127161382145323,,present,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7345891162009505067,,,,,conflict,,,conflict,,,,conflict,,,,,,,
https://www.tiktok.com/@ninja/video/7347028008873512238,,,,present,,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@ninja/video/7347733994131295531,dominant,,,,,present,,,,,,,,,,,,,
https://www.tiktok.com/@noahbeck/video/7344474892311579946,dominant,,present,,,dominant,,,,,,,,conflict,present,,,,
https://www.tiktok.com/@noahbeck/video/7344782633701739819,present,,,present,,dominant,,,,,,,,conflict,,,,,
https://www.tiktok.com/@noahbeck/video/7345240697265589550,,,,,,,,,,,,,,conflict,,present,,,
https://www.tiktok.com/@noahbeck/video/7345557896534560043,present,present,,present,,dominant,,,present,,,,,,,conflict,,,
https://www.tiktok.com/@noahbeck/video/7345703782753307946,,,,,,,present,,,,,,,conflict,,conflict,,,
https://www.tiktok.com/@noahbeck/video/7345920642878803243,,,,,,,,present,,,,conflict,,,,,,,
https://www.tiktok.com/@noahbeck/video/7346273009893674283,present,,,,,present,,,,,,,,conflict,present,present,,,
https://www.tiktok.com/@noahbeck/video/7346674772400442666,,present,,present,,,,,,,,,,,,,,,
https://www.tiktok.com/@noahbeck/video/7347169698489912622,,present,,present,,present,,,,,,,,,,,,,
https://www.tiktok.com/@noahbeck/video/7347800113672097066,present,dominant,,present,,,,,,,,,,present,,present,,,
https://www.tiktok.com/@norrisnuts/video/7342243144135675138,present,,,,,,,,,,,,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7342264959092395266,,,,,,,,conflict,,,,,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7342299041801178369,,,,,,,,,,,,present,,conflict,,,,,
https://www.tiktok.com/@norrisnuts/video/7342708051264277762,,,dominant,,present,present,,,,,,,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7342744161981959425,,,,,,,,,,,,present,,,,present,,,
https://www.tiktok.com/@norrisnuts/video/7344578502768790785,,,,conflict,,,,,conflict,,,conflict,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7345591437691555079,,,,,,,,,,,,present,,conflict,,,,,
https://www.tiktok.com/@norrisnuts/video/7347428203541187842,,present,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7347432031128751361,present,,,,,,,,,,,,,,,,,,
https://www.tiktok.com/@norrisnuts/video/7347580451613166855,,present,dominant,present,present,present,conflict,conflict,conflict,,,conflict,,,,conflict,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7156690274364837166,,,,,,,,,,,,conflict,conflict,,conflict,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7360734624751897898,present,,conflict,,,,,,,,,,,,,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7361106396114554158,,,,,,,,,,,,,,,conflict,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7362236928302845227,,present,,,,,,,,,,,,,,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7362268506412420395,,,,,,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7362707930593955114,,,present,,,,present,present,,,,,,conflict,,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7363329660916174126,,,present,,present,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7363715872848006446,,,,present,,,,,,,,conflict,,conflict,conflict,,,,
https://www.tiktok.com/@notenoughnelsonsofficial/video/7361848657412377899,,,,present,,,conflict,,,,,,,,,,,,
https://www.tiktok.com/@okcron/video/7385391860744801578,present,,,,,,,conflict,,,,conflict,,,,conflict,,,
https://www.tiktok.com/@okcron/video/7385397420554767662,present,,,,present,,,,,present,,,,,,present,,,
https://www.tiktok.com/@okcron/video/7385647848471235883,,,,,,,,conflict,,,,conflict,,,,,,,
https://www.tiktok.com/@okcron/video/7385697244038696235,,,,,present,,,conflict,conflict,,,,,,,,,,
https://www.tiktok.com/@okcron/video/7385733645102763307,,dominant,,present,,,,,,,,,,,,present,,,
https://www.tiktok.com/@okcron/video/7385751479073770794,,,present,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@okcron/video/7385790194122755371,,,present,,present,,,,,,,,,,,present,,,
https://www.tiktok.com/@okcron/video/7386072836802202923,,conflict,,,,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@okcron/video/7386095397896310062,,,present,,present,,present,,,,,,,,,present,,,
https://www.tiktok.com/@okcron/video/7386148824361798955,,,,,,conflict,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7344081959477316907,,,,,,,,,,,,conflict,,conflict,conflict,,,,
https://www.tiktok.com/@piperrockelle/video/7345257536171380014,,,present,present,,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7345588293427334442,,,,present,,,,,,,,present,,,,present,,,
https://www.tiktok.com/@piperrockelle/video/7345631365368515882,,,,,,,,conflict,,,,,,conflict,,present,,,
https://www.tiktok.com/@piperrockelle/video/7346615797126696238,,,,,,present,,,,,,present,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7347153165600558382,,,,present,,,,,,,,conflict,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7347154198011677994,,,,present,,,,,conflict,,,,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7347908349293268270,,conflict,,present,,,,,conflict,,,,,conflict,,,,,
https://www.tiktok.com/@piperrockelle/video/7348566695994215726,,,,present,,,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@poki/video/7144517311381343534,,,,present,present,,,,,,,,,present,present,present,,,
https://www.tiktok.com/@poki/video/7235746024994786606,,,dominant,present,present,dominant,,,,,,,,conflict,,,,,
https://www.tiktok.com/@poki/video/7237908506572000554,,present,,dominant,,,,,,,,,,,,,,,
https://www.tiktok.com/@poki/video/7247948598405713198,,,,,,present,,conflict,,,,,,,present,,,,
https://www.tiktok.com/@poki/video/7253109639762529578,,,,,,,,conflict,,,,,,,,,,,
https://www.tiktok.com/@poki/video/7258357538465434926,,,,present,,present,,,,,,,,conflict,,,,,
https://www.tiktok.com/@poki/video/7285888782925188394,conflict,,present,,,,,,,,,,,,,present,,,
https://www.tiktok.com/@poki/video/7329589420556963114,present,,,,,,,present,,,present,,,,,,,,
https://www.tiktok.com/@poki/video/7338516216492985642,present,present,,,,,,,present,,,,,,,dominant,,present,
https://www.tiktok.com/@poki/video/7347407325247868203,present,present,present,,,,,,,present,,present,,,present,,,,
https://www.tiktok.com/@preston/video/6992327058927947013,,,,present,,,,,,,,,,,present,,,,
https://www.tiktok.com/@preston/video/7312511773989440810,present,,present,,dominant,present,dominant,conflict,conflict,,,,,,conflict,,,,
https://www.tiktok.com/@preston/video/7320694479202159914,,,,,,dominant,present,,,,,,,present,,present,,,
https://www.tiktok.com/@preston/video/7323303402279111979,,,present,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@preston/video/7333281302520843566,,present,,,present,,,,conflict,,,,,,present,,,,
https://www.tiktok.com/@preston/video/7337364122750766382,present,,,,dominant,dominant,,,,,,,,,,present,,,
https://www.tiktok.com/@preston/video/7338916527946648874,,,,,present,,,,conflict,,,conflict,,,,,,,
https://www.tiktok.com/@preston/video/7341084976160738606,dominant,,,,dominant,present,,,,,,,,,,,,,
https://www.tiktok.com/@preston/video/7343631013697965354,,,,,,present,,,,,,,,,,present,,,
https://www.tiktok.com/@rclbeauty101/video/7324853779344428331,,dominant,,,present,,,,,,,,,,present,present,,,
https://www.tiktok.com/@rclbeauty101/video/7327704572124826923,present,,present,,present,,,,,,,present,,,,present,,,
https://www.tiktok.com/@rclbeauty101/video/7328165976694869294,present,,,present,,present,,,,,,present,,present,present,dominant,,,
https://www.tiktok.com/@rclbeauty101/video/7329220524297735470,,,,,present,,,,present,,present,,,,,,,,
https://www.tiktok.com/@rclbeauty101/video/7339373907813616938,present,,,present,,present,,,,,,,,,,,,,
https://www.tiktok.com/@rclbeauty101/video/7339629881174723886,dominant,,present,,,,,,conflict,,,,,,,present,,,
https://www.tiktok.com/@rclbeauty101/video/7340863270502403370,present,present,present,present,,,,,,,,present,,,,,,,
https://www.tiktok.com/@rclbeauty101/video/7341174269432401195,,,present,,,present,,,present,,,,,,present,,,,
https://www.tiktok.com/@rclbeauty101/video/7345939454202285354,,,,conflict,,,,,,,,,,present,,,,,
https://www.tiktok.com/@rclbeauty101/video/7346734101413580075,,,,,,,,conflict,,,,,,present,,,,present,
https://www.tiktok.com/@realjerian/video/7330319340182490410,,,,,dominant,,,,,,,,,,present,,,,
https://www.tiktok.com/@realjerian/video/7332187359372381486,,,,,dominant,present,,present,,,,,,,,conflict,,,
https://www.tiktok.com/@realjerian/video/7333348043338681642,,present,,,present,,,,,,,,,,present,,,,
https://www.tiktok.com/@realjerian/video/7334402831186726186,,,present,,dominant,,,,,,,,,,,,,,
https://www.tiktok.com/@realjerian/video/7338505075385486635,,present,,,present,,present,,,,conflict,conflict,,,,,,,
https://www.tiktok.com/@realjerian/video/7340348172302339374,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@realjerian/video/7341814951243418926,,,,,dominant,,,,,,,,,,,,,,
https://www.tiktok.com/@realjerian/video/7345157346370407722,,,,,,,,,,,,,,,present,,,,
https://www.tiktok.com/@realjerian/video/7346282242798341419,,dominant,present,,dominant,present,,,,,,,,,,present,,,
https://www.tiktok.com/@realjerian/video/7346991620132195627,,,,,dominant,present,present,,,,,,,,,,,,
https://www.tiktok.com/@rug/video/6933649633516260613,,,present,,present,,,,,,,,dominant,present,,dominant,,,
https://www.tiktok.com/@rug/video/7067206812851981614,,,present,,dominant,dominant,present,,,,,,,conflict,conflict,,,,
https://www.tiktok.com/@rug/video/7318929333366574367,,,,dominant,present,dominant,,,,,,,,present,,,,,
https://www.tiktok.com/@rug/video/7320321966047563054,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@rug/video/7320392074291924270,,,,,present,,,present,present,,,,,,,,,,
https://www.tiktok.com/@rug/video/7326993564724890926,,present,,,present,,,present,,,,,,present,,,,,
https://www.tiktok.com/@rug/video/7331860247692299563,,,,,,present,present,,,,,,,,,,,,
https://www.tiktok.com/@rug/video/7334923630142393643,,,,,,,,,,,,present,,,present,present,,,
https://www.tiktok.com/@rug/video/7335185579539287342,,,,,conflict,present,,,,,,,,,,,,,
https://www.tiktok.com/@rug/video/7343034637104532779,,,,,,,present,,conflict,,,conflict,,,conflict,conflict,,,
https://www.tiktok.com/@sarahbetts/video/7345064469300514066,,,,present,,,,,,,,conflict,,,,,,,
https://www.tiktok.com/@sarahbetts/video/7345432604214152456,present,present,,dominant,,,,,,,,present,,,,,,,
https://www.tiktok.com/@sarahbetts/video/7345808216707648775,,,,present,,,,,,,,,,,present,present,,,
https://www.tiktok.com/@sarahbetts/video/7346178633888845064,,present,,present,,,,,,,,,,,,,,,
https://www.tiktok.com/@sarahbetts/video/7346543503125646610,,present,present,,,,,,,,,,,,present,,,,
https://www.tiktok.com/@sarahbetts/video/7346918808289840402,present,present,present,present,,,,,,,,,,,,conflict,,,
https://www.tiktok.com/@sarahbetts/video/7347665063827754248,present,,,,,,present,,,,,,,,present,present,,,
https://www.tiktok.com/@sarahbetts/video/7348033192265387272,conflict,,present,,,,,,,,,present,,,,,,,
https://www.tiktok.com/@sarahbetts/video/7348399491931770119,present,present,present,,,,,,,,,,,,present,,,,
https://www.tiktok.com/@savv.labrant/video/7263927066465291563,,,present,present,,,,,present,,,,,conflict,,,,,
https://www.tiktok.com/@savv.labrant/video/7266167986703174955,,present,,,,,,,,,,present,,,,present,,,
https://www.tiktok.com/@savv.labrant/video/7269115712751504686,,,,,,,conflict,,,,,present,,present,,,,,
https://www.tiktok.com/@savv.labrant/video/7275037567035149614,,,,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@savv.labrant/video/7284640965694885163,,,,,,present,present,,,,,present,,,dominant,,,,
https://www.tiktok.com/@savv.labrant/video/7296234865635134766,,present,,,,,,,,,,present,,,,conflict,,,
https://www.tiktok.com/@savv.labrant/video/7309551060815858975,,,,present,,,,,,,,,present,,present,present,,,
https://www.tiktok.com/@savv.labrant/video/7321480844432985387,,,,,,,,,,,,present,,conflict,present,,,,
https://www.tiktok.com/@savv.labrant/video/7325118081754434862,,,,,,,present,,,,,,,conflict,,,,,
https://www.tiktok.com/@savv.labrant/video/7341917156277325087,present,present,,,,,,,,,,,conflict,,,,,,
https://www.tiktok.com/@shearsyvr/video/6965809300153355525,,,,,dominant,,present,dominant,conflict,conflict,,,,conflict,,conflict,,,
https://www.tiktok.com/@shearsyvr/video/7318450155282271520,,present,present,,,present,present,,,,,,,,,,,,
https://www.tiktok.com/@shearsyvr/video/7318820026306415905,,,present,,present,,dominant,,,,,,,conflict,,,,,
https://www.tiktok.com/@shearsyvr/video/7320304466719231264,,present,present,,present,present,,,,,,,,,,,,,
https://www.tiktok.com/@shearsyvr/video/7332550404670016801,,,,present,,,,,,,,,,,,conflict,,,
https://www.tiktok.com/@shearsyvr/video/7333663509214924064,,present,,,,,,,present,,,,,,,,,,
https://www.tiktok.com/@shearsyvr/video/7334405728163106080,,,,,present,,,,present,,,,,,,present,,,
https://www.tiktok.com/@shearsyvr/video/7335147868044512544,,,,,dominant,,dominant,,,,,conflict,,conflict,,,,,
https://www.tiktok.com/@shearsyvr/video/7339600734519954720,,,,,,,present,,,,,,,,,conflict,,,
https://www.tiktok.com/@shearsyvr/video/7341456378281708833,,,,,present,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@sssniperwolf/video/7310275766816886062,present,,,,dominant,,present,,present,,,conflict,,,,present,,,
https://www.tiktok.com/@sssniperwolf/video/7310758717329313066,,,,,,,,conflict,,,,conflict,,,,conflict,,,
https://www.tiktok.com/@sssniperwolf/video/7311112472482549035,present,,,,,,,,,,,conflict,,,,present,,,
https://www.tiktok.com/@sssniperwolf/video/7322990832842181930,,dominant,,,conflict,,,,,,,,,,,,,,
https://www.tiktok.com/@sssniperwolf/video/7347055798486371627,present,,present,present,,,present,,,,,,,,,,,,
https://www.tiktok.com/@sssniperwolf/video/7350824169447230762,,,,,dominant,,,,,,,,,,present,,,,
https://www.tiktok.com/@sssniperwolf/video/7358237727349067054,dominant,,,present,,,,,,,,,,conflict,,,,,
https://www.tiktok.com/@sssniperwolf/video/7358645789691792683,,present,,present,,present,,,present,,,,,conflict,,,,,
https://www.tiktok.com/@sssniperwolf/video/7346006902062468394,present,,present,dominant,,dominant,,,,,,,,,,,,,
https://www.tiktok.com/@sssniperwolf/video/7303983383212739886,,present,present,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@stokestwins/video/6860201609398471942,,,,,,,conflict,dominant,,,,present,,,,conflict,,,
https://www.tiktok.com/@stokestwins/video/6883960006832557318,,,,,present,conflict,,,,,,,,,,,,,
https://www.tiktok.com/@stokestwins/video/7052504858028477702,,,,,,,present,,,,,conflict,,,conflict,conflict,,,
https://www.tiktok.com/@stokestwins/video/7156503637106134314,,,,,,,,,,,,,,,,dominant,,present,
https://www.tiktok.com/@stokestwins/video/7197250372279373102,,present,present,present,dominant,,,,conflict,,,,,,,,,,
https://www.tiktok.com/@stokestwins/video/7203638516868189482,,,,,,,,,,,,,present,present,present,dominant,,,
https://www.tiktok.com/@stokestwins/video/7212434692946300206,,,present,,present,present,,,,,,,,dominant,,dominant,,present,
https://www.tiktok.com/@stokestwins/video/7226577094221008174,,present,present,,,present,,,,,,,,present,,dominant,,,
https://www.tiktok.com/@stokestwins/video/7235058868735315243,,,present,,dominant,,,,,,,,,conflict,present,,,,
https://www.tiktok.com/@stokestwins/video/7242747692667964714,,dominant,,,present,dominant,,,,,,,dominant,,,dominant,,,
https://www.tiktok.com/@sypherpk/video/7340747552507170078,,,,,present,present,,,,,,,,,,,,,
https://www.tiktok.com/@sypherpk/video/7341847202437811487,,,dominant,present,present,,,,,,,,,,present,,,,
https://www.tiktok.com/@sypherpk/video/7341910507328245022,,,,,present,conflict,conflict,,,,,,,,,,,,
https://www.tiktok.com/@sypherpk/video/7342968614678514974,,,,,,,,,,,,present,,,present,present,,,
https://www.tiktok.com/@sypherpk/video/7343778926633766175,,present,,present,,present,dominant,conflict,,,,conflict,,conflict,conflict,,,,
https://www.tiktok.com/@sypherpk/video/7343783326269852958,,,,,dominant,,,,,,,,,present,,,,,
https://www.tiktok.com/@sypherpk/video/7344133876845006111,present,conflict,present,,,,,,,,,,,,,,,,
https://www.tiktok.com/@sypherpk/video/7344213769922399519,,,,,dominant,present,,,,,,,,,,,,,
https://www.tiktok.com/@sypherpk/video/7346367002916752671,,,,,present,,,,,,,,,,present,present,,,
https://www.tiktok.com/@sypherpk/video/7348580970901015838,,present,,,dominant,,present,present,,,,conflict,conflict,,,present,,,present
https://www.tiktok.com/@theartsherpa/video/7013419439362198789,present,present,present,,present,,,,,,,,,,,,,,
https://www.tiktok.com/@theartsherpa/video/7069507148639751470,present,present,,,,,,,,,,,,,,present,,,
https://www.tiktok.com/@theartsherpa/video/7334753140757040426,present,,,,,,,,conflict,,,,,,,present,,,
https://www.tiktok.com/@theartsherpa/video/7335415038305373483,,dominant,present,,,,,,,,,,,present,,,,,
https://www.tiktok.com/@theartsherpa/video/7335833058186104106,,present,,dominant,,,,,,,,,,,,present,,,
https://www.tiktok.com/@theartsherpa/video/7336630314506259755,,present,,,present,,,,,,,,,,,present,,,
https://www.tiktok.com/@theartsherpa/video/7336630314506276139,,present,,,,,,,,,,,,,,present,,,
https://www.tiktok.com/@theartsherpa/video/7336630328607395118,dominant,,,,present,,,,,,,,,,present,,,,
https://www.tiktok.com/@theartsherpa/video/7338413412671638826,,,,present,present,,,,,,,,,present,present,present,,,
https://www.tiktok.com/@theartsherpa/video/7338778863708671275,present,,,,,,,,conflict,,,,,,,,,,
